 
                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  1
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
PLAG3      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLATO      P      0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLUMA1     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLUMCH     P      0.0     1.0     0.0     0.0     0.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PLUMLAR    P      1.0     0.0     5.0     3.0     0.0     3.0     1.0     0.0     0.0     3.0     1.0     0.0                       
PLUMS1     P      0.0     1.0     0.0     0.0     0.0     2.0     1.0     0.0     0.0     0.0     0.0     0.0                       
PLUMS2     P     18.0     0.0     0.0     2.0     0.0     0.0     2.0     2.0     0.0     1.0     2.0     1.0                       
PLUMS3     P      1.0     0.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     2.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 14
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
POLISH     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
POLISH     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
POLISH     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORRON     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTABARRA P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTACONO  P      0.0     5.0     0.0     3.0     5.0     7.0     0.0     3.0     6.0     2.0     0.0     0.0                       
PORTACONO1 P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAEXT   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAFIB   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAKLNX  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAKLNXP P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAPD    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PORTAPJB   P      2.0     0.0     4.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     9.0     0.0                       
PORTAPJR   P     13.0     2.0     1.0     2.0     4.0     7.0     2.0     1.0     4.0     3.0     8.0     4.0                       
PORTAPJRAI P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     8.0     0.0                       
PORTASERVP P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
PULD20     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
QCOCHA     L      1.0     0.0     3.0     0.0     0.0     1.0     0.0     1.0     0.0     1.0     0.0     0.0                       
QCOCHA     G      0.0     3.0     0.0     3.0     0.0     0.0     0.0     1.0     0.0     0.0     2.0     5.0                       
QCOCHA     P      0.0     0.0     1.0     1.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
QJ40       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RA         P      0.0     0.0     0.0     0.0     0.0     2.0     1.0     0.0     0.0     0.0     5.0     1.0                       
RAY14      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RAY16      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RAY18      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RBP        G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RDOSGOT    P      1.0     0.0     2.0     0.0     4.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RECMETB    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RECMETC    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RECMETG    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RECMETM    P      9.0     3.0     4.0     6.0     7.0     3.0     9.0     8.0    63.0    39.0     3.0     1.0                       
RECPLAS    P      5.0     0.0     6.0     2.0     2.0     3.0     5.0     0.0     6.0    23.0     9.0     9.0                       
RECVAL     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REJMIG     P     23.0     3.0     0.0     1.0     3.0    10.0     8.0    22.0    43.0    28.0    15.0     3.0                       
REMED      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMEDB     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMEDC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMEDG     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMOVC     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMOVC     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REMOVC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REPELENTE  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    52.0     0.0                       
REPLAST    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
REPO       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RJR50      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RJTA45     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RMECHUDO   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
RMET       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ROJAE      M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ROSAVEN    C      0.0     0.0     2.0     0.0     2.0     0.0     0.0     1.0     2.0     6.0     3.0     2.0                       
RPLAST     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 15
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
SANSON     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SARRI      L      5.0     6.0     8.0     5.0     3.0     5.0     3.0     9.0     6.0     4.0     7.0     5.0                       
SARRI      G      6.0    12.0    24.0     1.0    15.0     6.0    16.0     1.0     9.0     3.0     5.0     0.0                       
SARRI      P      1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0     0.0     0.0                       
SEOM       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     5.0     0.0     0.0     0.0     0.0                       
SEOP       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SERVC      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0                       
SERVC      P      0.0     0.0     0.0     0.0     2.0     0.0     3.0     0.0     1.0     0.0     0.0     0.0                       
SERVR      C      0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SE¥ALP     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHAALF     L      3.0     2.0     0.0     2.0     0.0     0.0     0.0     2.0     0.0     2.0     1.0     1.0                       
SHAALF     G      0.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0                       
SHAALF     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHAAUTO    L      1.0     1.0     1.0     0.0     0.0     1.0     0.0     0.0     0.0     1.0     0.0     1.0                       
SHAAUTO    G      0.0     1.0     1.0     0.0     2.0     0.0     0.0     0.0     1.0     1.0     0.0     0.0                       
SHAAUTO    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHACRIS    P      2.0     1.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0                       
SHACRIS    G      3.0     0.0     2.0     0.0     2.0     1.0     1.0     1.0    10.0     1.0     0.0     0.0                       
SHACRIS    L     60.0     3.0    10.0     5.0     8.0    13.0    15.0     3.0    13.0    12.0     7.0    11.0                       
SHALOZA    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHALOZA    G      0.0     0.0     0.0     0.0    14.0     0.0     0.0     0.0     0.0     1.0     0.0     1.0                       
SHALOZA    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHALOZA    M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHALOZA    E     15.0     7.0    13.0    13.0    11.0    26.0     8.0    14.0    20.0    12.0    16.0     7.0                       
SHAMAN     L     10.0     6.0    11.0    13.0    10.0     6.0    20.0    12.0    26.0    23.0    18.0    21.0                       
SHAMAN     G     16.0    10.0    20.0    11.0    15.0    11.0    17.0    18.0    14.0    39.0    18.0     4.0                       
SHAMAN     P      4.0     6.0     7.0     0.0     2.0     1.0     4.0     4.0     3.5     5.0     5.0     4.0                       
SHAMANE    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHAMANE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHAMANG    P      0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
SHAMANG    G      2.0     1.0     1.0     1.0     0.0     0.0     1.0     2.0     5.0     0.0     0.0     0.0                       
SHAMANG    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0                       
SHAPELO    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHINEUP    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHINEUP    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SHINEUP    C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SOLAL      L      0.0     0.0     0.0     0.0    78.0     0.0     0.0     0.0     0.0    40.0     0.0     0.0                       
SUAVE      L      2.0     3.0     1.0     5.0     3.0     2.0     2.0     2.0     0.0     0.0     0.0     1.0                       
SUAVE      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SUAVE      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SVB8       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SVB8       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SVT        C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
SVT        R     36.0    18.0    38.0    13.0    28.0    21.0    71.0    35.0    23.0    40.0    20.0    97.0                       
TABMIG     K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TAPA       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0                       
TAPETE     M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TAPETEC    M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TAPETES    M      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TCOMBI     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TELAMIG    P      2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja : 16
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
TELES      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TF         C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TIB4       C      0.0     5.5    11.0     4.0     5.5     3.0    12.0    15.0     0.0    39.0    25.5    21.0                       
TIB4       P      0.0    35.0    21.0    92.0    37.0    48.0    27.0    62.0    70.0    95.0    59.0    74.0                       
TIBHD      C      1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TIBHD      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TIC4       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TIC4       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TIM3       C     28.5    19.1    32.0    12.0    22.0    15.0    17.0    20.0    38.0    25.0    12.5     6.0                       
TIM3       P    123.0    81.0   102.0    72.0    64.0    67.0   114.0     0.0    42.0     0.0     2.0     4.0                       
TIRACAS    P     11.0     6.0    28.0     6.0    12.0     8.0     8.0     7.0     4.0     9.0     7.0     9.0                       
TOAGER     E      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TOAMIC     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
TORZAL1    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TORZAL1    D      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TORZAL12   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TPALANCA   P      4.0     0.0     1.0     0.0     1.0     5.0     2.0     2.0    23.0     0.0    13.0     3.0                       
TRAMPA     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRAPECONO  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRATA      L     11.0     8.5     5.0     4.5     5.0     2.5     5.5     7.0     2.0     4.5    30.0     1.0                       
TRATA      G      2.0     1.0     5.0     1.0     1.0     2.0     2.0     1.0     0.0     0.0     3.0     0.0                       
TRATA      P      0.0     0.0     2.0     0.0     1.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
TRCH9      C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRCH9      R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRCOMBI    R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRCOMBI    C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRCOMBIC   C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRCOMBIC   R      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRGDEHD    C      0.0     4.0     1.0     0.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRGDEHD    R      0.0     3.0     1.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TRGDEHS    C     48.0     3.0     9.0     4.0     9.0     6.0    46.0     1.0    15.5    20.0    12.0     7.0                       
TRGDEHS    R     14.0     4.0    11.0    23.0     8.0    20.0    27.0     9.0    21.0    15.0    13.0    16.0                       
TRM        C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TTRGDE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TUBO       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TZZ        P      0.0     3.0     3.0     5.0     5.0     0.0     1.0     3.0     2.0     1.0     0.0     1.0                       
TZZ1       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
TZZAI      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
VALG       P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
VALSHAM    P      3.0     1.0     1.0     1.0     3.0     0.0     3.0     0.0     2.0     1.0     4.0     2.0                       
VASO       C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
VASO       P      0.0     0.0     0.0     0.0     3.0     0.0     2.0     1.0     0.0     0.0     0.0     0.0                       
VELA       P      0.0     0.0     0.0     0.0     0.0     0.0     2.0     1.0     0.0     0.0     0.0     0.0                       
VELROS     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
VELVET     P     15.0     5.0     6.0     9.0     5.0     9.0     6.0     3.0     3.0     8.0     3.0     8.0                       
VELVET     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
VINIL      L      1.0    13.0     2.0     0.0     0.0     3.0     1.0     1.0     1.0     1.0     0.0     1.0                       
VINIL      G      0.0     1.0     5.0     2.0     3.0     0.0     1.0     0.0     4.0     0.0     1.0     1.0                       
VINIL      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

